age,building_years,sum_insured,ml_multiplier
78,28,309691,1.337691
35,24,491644,1.515644
32,67,141536,1.208536
20,51,848861,1.899861
36,63,177648,1.240648
22,6,135991,1.141991
78,96,791029,1.887029
70,4,275006,1.2790059999999999
79,14,276348,1.290348
77,33,128581,1.161581
61,15,531758,1.5467579999999999
53,95,593597,1.688597
55,43,835719,1.8787189999999998
67,37,400694,1.437694
30,54,656615,1.710615
